t = 1000000
b = 30.0 30.0 30.0
E = -1.3387027012208 -1.3387027012208 0.0
-2.4405042671614376 3.360862606554912 -1.9267078193768483 -0.7082122120925568 -0.2403316122823786 0.6638345134937798 -0.49423846335775934 0.8402134382820488 -0.22309153719003863 0 0 0 0 0 0
-1.8978936667667305 4.14741588995118 -2.950355361286512 0.8409705702531921 -0.46533415859767807 -0.276102661902606 -0.13949327538596704 -0.6794860509261657 0.7203058236254707 0 0 0 0 0 0
-2.537500082969758 4.054311330843132 -3.137899691881478 0.17089625061197425 -0.9050423797502972 0.38947776307256443 -0.8742098444563281 0.04305463937343475 0.4836358193633071 0 0 0 0 0 0
-3.13890294411507 4.109535333050104 -3.2240934912366166 0.4313162773258452 -0.5528057791083806 0.7130022308193076 -0.8370855009790504 0.04958294260374889 0.5448206880189894 0 0 0 0 0 0
-3.664218987297101 3.8994327088600444 -3.1883485330526598 0.5540131007898874 0.22426457734410196 0.8017325096895013 -0.8322966907980763 0.12750503588957537 0.539467261621056 0 0 0 0 0 0
-4.03826857373785 3.525329362612275 -2.955735137481767 0.384749030848252 0.7698483927770431 0.5092167329508623 -0.6827116333352403 -0.13392593893322477 0.7183096810957668 0 0 0 0 0 0
-4.002899239728603 2.235130038368941 -3.1414362305060988 0.8840529875305522 -0.24568206685514699 -0.3976062624759263 0.4426625088550997 0.7131406469582064 0.5435811593197832 0 0 0 0 0 0
-3.8751263165707894 2.262073656241331 -2.561257731591932 0.6903601955674343 0.20823839258042537 -0.6928488970367896 0.5254801351650844 0.5139204669078028 0.6780533898160347 0 0 0 0 0 0
-3.4529686581981744 2.78246607686031 -1.7782001321796725 0.9528806604089093 0.29322672471618855 -0.07769568816851811 0.22282556117208197 -0.5028047769445951 0.8351863420965859 0 0 0 0 0 0
-3.337602831588017 2.26878298198046 -1.5394725427357245 0.6884308157299066 0.6778910373036724 0.25792814271752446 0.32211289448918146 -0.6043739979373757 0.7286806738251593 0 0 0 0 0 0
-3.0856236198683478 1.736385141388624 -1.5966096827748646 0.4183835185098487 0.6951839323017391 0.5845294731488628 0.525628698943491 -0.7101658095182194 0.4683792250799994 0 0 0 0 0 0
-2.606368187467253 1.4223802253214168 -1.7473313593823396 -0.008946524349428739 0.5184103553843364 0.8550853355834487 0.6746654305410971 -0.6280335473001792 0.3878151077208512 0 0 0 0 0 0
-2.052954105123734 1.3306465352343357 -1.778624928459652 -0.300623279696272 0.08132586232106855 0.9502693532256945 0.8426717303915663 -0.443997757538039 0.30458237000524857 0 0 0 0 0 0
-1.5164042450706459 1.4831533240389219 -1.6573773151591409 -0.5757041876541984 -0.36087034009652036 0.7337148178532491 0.8176527909630424 -0.2573286459314938 0.5150009977422786 0 0 0 0 0 0
-1.1247100390261042 1.7731210134215323 -1.3654478722146117 -0.46265149520547616 -0.8275171348692171 0.3180708353309286 0.7480472760504692 -0.17183648705035948 0.6410129504531908 0 0 0 0 0 0
-0.795217344601649 1.936346460694364 -0.8901816717911578 -0.20840035551802386 -0.9628535391032381 -0.17170464637029814 0.7691341174398401 -0.2697867121285839 0.5793513753261256 0 0 0 0 0 0
-0.6897320994338212 2.084940115819069 -0.3282211597075763 -0.015103907715260835 -0.9012219124243501 -0.43309476492703775 0.437266828663989 -0.39548324280800257 0.8077071991806528 0 0 0 0 0 0
-0.8362144234258014 1.9309443957977999 0.1391736728963165 0.6460256011096793 -0.5798707897808265 -0.4963878204791753 0.15568513637690296 -0.5365382905327043 0.8293907250376348 0 0 0 0 0 0
-1.1386666631032751 1.5232638925046178 0.4013320275340193 0.9400512658607765 -0.196754533205069 -0.2785521961935255 0.045530609313680234 -0.7370689545247505 0.6742821139236824 0 0 0 0 0 0
t = 6000000
b = 30.0 30.0 30.0
E = -1.38611969454416 -1.38611969454416 0.0
-0.28552959411726264 2.1327535013216865 0.18514346143237487 0.6451605365578627 -0.1918871183352201 -0.7395589169718114 0.5521985868832426 -0.551877849875926 0.6249061955756766 0 0 0 0 0 0
-0.20897734093629886 1.617423291907378 0.4700514306275199 0.8030185163728635 0.371637652563529 -0.46588281304114876 0.5943612608356384 -0.4423064881417594 0.6716396035244732 0 0 0 0 0 0
-0.05465193507932955 1.0231755876847906 0.5446168667170919 0.6244343408944955 0.7647787575563023 -0.15873029413035478 0.7482052624566765 -0.527338048105063 0.4026209323505107 0 0 0 0 0 0
0.27810778777230216 0.6162282727583617 0.4171011789614848 0.3363985534280212 0.8685031095680582 0.36405836286438614 0.8466533349456022 -0.4481914825429516 0.2868844932076612 0 0 0 0 0 0
0.5474570488776065 -0.666505506747157 0.5357446384923515 0.12423759856520752 -0.942992228868984 -0.3087568871153023 0.7583907968486188 -0.11041313035123784 0.6423802939775575 0 0 0 0 0 0
0.6005250634104312 -0.7368956839068106 1.1325152964135645 0.4970102784977961 -0.4823106466027033 -0.7213578626188349 0.6635493559247285 -0.324454101577931 0.6741155177769685 0 0 0 0 0 0
0.6190344640163638 -1.1389369101923934 1.5511435399095101 0.6263597116400395 -0.04134372661584374 -0.7784370435607572 0.6637609241752893 -0.49535627085778744 0.560395955631309 0 0 0 0 0 0
0.691350954849499 -1.6592678112751351 1.8117749902095848 0.7303210137159444 0.5078594385071818 -0.45684795071374 0.6830313461999238 -0.552668199452812 0.4775207279498346 0 0 0 0 0 0
0.9663005444101928 -2.2103696953221332 1.8370791463181264 0.585317704455677 0.8093439930840394 -0.048637951620825494 0.7665244244692203 -0.5328030821613374 0.35855472043885817 0 0 0 0 0 0
1.2828763525775793 -2.647627184408619 1.6262688015141324 0.41820730140070583 0.7594668812364591 0.4983099726011191 0.6837850358973456 -0.6243382265363149 0.3776771851885613 0 0 0 0 0 0
1.7364574097809766 -2.9051229773263163 1.458273398803707 0.03582789347098405 0.5139474206576221 0.8570732543085932 0.8902617133405365 -0.40605817488433377 0.20627916590564838 0 0 0 0 0 0
2.3013528781512655 -2.901272270929694 1.2650816740663267 -0.172858684087538 0.12224442928235607 0.9773312198704364 0.9491101975588924 -0.24455143476900942 0.19845578682760037 0 0 0 0 0 0
2.821691503167395 -2.7332644671922335 1.2838241339182062 -0.35964542387769016 -0.29496701785350316 0.8852399161396233 0.9330005146713698 -0.1267521336895504 0.33681456405378707 0 0 0 0 0 0
3.2468294785853997 -2.3010122926229344 1.4494367730222837 -0.18428700670900283 -0.8404996393360614 0.5095083830820751 0.8665481182694019 0.10568925651496852 0.487774856420568 0 0 0 0 0 0
3.5239986864197714 -2.0457151294718052 1.8763686856552706 0.11233350086375125 -0.9634701776246672 -0.24311832806168024 0.8498190605348558 -0.03364613074956834 0.5259996945057918 0 0 0 0 0 0
3.62204312893482 -2.028125255353662 2.4593673377812006 0.23282713445149394 -0.7439417750900945 -0.6263722732198874 0.5349761896263217 -0.4398927491302391 0.7213147480253488 0 0 0 0 0 0
3.47631696449494 -2.236257690103687 3.068357282111207 0.5980884932702378 -0.42180063197163 -0.6814502781396743 0.47072781084740994 -0.5032750663234168 0.7246583379746432 0 0 0 0 0 0
4.021727064284709 -2.32354987440023 3.972005830303644 -0.1010519347284361 -0.9948812225683706 8.654282436531349e-05 -0.2910315789116894 0.029477419993564923 -0.9562592753625725 0 0 0 0 0 0
4.177766824752133 -2.2857872645911517 3.4279369783417732 -0.5778789054551342 -0.7062239457856302 0.40902794684302135 -0.47911372768510235 -0.11216342604860906 -0.870557085514877 0 0 0 0 0 0
4.325415602963211 -2.449496725518821 2.8329490508412096 -0.8189327112175668 -0.10672856743646722 0.5638779745874101 -0.573768014801984 0.1320322908655173 -0.8083056404198884 0 0 0 0 0 0
4.234801217951788 -2.70332966065234 2.301669228141053 -0.6677386465910516 0.410332511303374 0.6210896525274068 -0.6112430693110062 0.17396691681849352 -0.7720864381224096 0 0 0 0 0 0
3.8845685843408737 -2.9649199960906283 1.9510834040100637 -0.3137022444053598 0.7476163206843182 0.5853724345357997 -0.7565634716240491 0.17572101375009858 -0.629868288720885 0 0 0 0 0 0
3.504285766122134 -3.1635619140836497 1.8308773346949898 -0.043417637893456 0.9980293564604555 -0.04530300250638892 -0.9410361402157855 -0.05608232006370282 -0.3336252608093352 0 0 0 0 0 0
2.9854968015636114 -3.2421806651870697 2.0986039703384716 0.1744776945142303 0.8456603742501264 -0.504396917773063 -0.9660743988712112 0.04795826535472138 -0.2537725425854129 0 0 0 0 0 0
2.477763815782707 -3.1470501922837735 2.337218934092687 0.2523321855980496 0.27878804192435086 -0.926609890353024 -0.9653662170281072 0.13814870003538546 -0.2213216554305998 0 0 0 0 0 0
2.1296629331544996 -2.748509454201813 2.471522063991287 0.10479662908683635 -0.13190298837418923 -0.9857075483475879 -0.9483693386653725 0.28509814024286323 -0.13897753857615588 0 0 0 0 0 0
1.7981164233041518 -2.274051487105095 2.465317316839869 -0.03862843293454977 -0.5837008962662553 -0.8110494466328513 -0.863695730959035 0.4276900091745724 -0.2666666503987065 0 0 0 0 0 0
1.7352707047135327 -1.6967162142083223 2.2471762731317773 -0.38773722119897785 -0.8002964262858121 -0.457368074875779 -0.7179007824931694 0.5734102052947745 -0.394739586457024 0 0 0 0 0 0
1.6736088607373005 -1.2327929801619593 1.8387582528475308 -0.5953403251432441 -0.8028900487374201 0.030620856838266892 -0.6509842693562258 0.4596635920922387 -0.6040935598296181 0 0 0 0 0 0
1.5963769589970878 -1.0189651702028784 1.2386408540246736 -0.7215902122202966 -0.462907599969214 0.5148050686170095 -0.6916489063676028 0.4492642022277873 -0.5654941223665713 0 0 0 0 0 0
1.5341872896579498 0.1513128301348292 0.45211420175203376 -0.007329232009964336 0.4763932438169648 -0.8792018313415815 -0.9400312821052541 0.29655002508641626 0.16852116614776294 0 0 0 0 0 0
1.2203444632479845 0.5632672418530026 0.848388045136546 -0.057528367807187876 -0.09386868119845788 -0.9939211258206687 -0.9459223899255158 0.323489402883812 0.02419895518037516 0 0 0 0 0 0
0.9702785728245794 1.0588175603083512 0.9543588924256823 -0.22023061037000358 -0.6301316597270851 -0.7446023014863531 -0.8672815318565278 0.47586746852175943 -0.14619511799587995 0 0 0 0 0 0
0.8052296000000424 1.5808170407344349 0.7940957281670789 -0.5460333611481241 -0.7702656805356171 -0.32945167447404416 -0.7255655037247347 0.6313963433296957 -0.2736666769008223 0 0 0 0 0 0
0.7883179633552805 1.9438515074793532 0.36576201575763395 -0.6772816177850397 -0.7050610687324548 0.21018709031060728 -0.6500279353018459 0.4396402711836692 -0.6198228000725056 0 0 0 0 0 0
0.6958651811210812 2.063317162059098 -0.151764361436749 -0.7761235272726763 -0.22359031014404507 0.5896098165972494 -0.6292136061911358 0.3361429843207578 -0.7007840603919906 0 0 0 0 0 0
0.5738123325026113 1.8779173515656964 -0.693755404354783 -0.6660708239141693 0.2247261249021123 0.7112299499506379 -0.7129278388879996 0.08851471213371234 -0.6956286811308743 0 0 0 0 0 0
0.2910751151505528 1.5604148881684392 -1.0699244273769994 -0.4857695524040306 0.618018202629623 0.6181275202043176 -0.7156678051651912 0.12479908827955882 -0.6872007935963211 0 0 0 0 0 0
-0.1332982925254664 1.1679952547585082 -1.3464224973491368 -0.034179894080590335 0.9690115744729082 0.24463928799032364 -0.6962497082180198 0.15252071966076208 -0.7014084584840622 0 0 0 0 0 0
-0.6984461125381666 0.95828226414708 -1.3774124862716506 0.34180189658124216 0.926446820880071 -0.15769538894265284 -0.7387486019334856 0.1611588746104957 -0.6544298159628968 0 0 0 0 0 0
-1.292850969337995 1.0536228771588971 -1.3079549478903045 0.5593096233147593 0.6374831866672321 -0.5298943187384103 -0.7510271257517239 0.11909522034564538 -0.6494417997772801 0 0 0 0 0 0
-2.052636541279592 0.2208457659277263 -0.2618112153108272 -0.4539904380157577 0.07438052180154271 0.8878965639623742 -0.877931359824548 0.13274883538108767 -0.4600156407060109 0 0 0 0 0 0
-2.3690299227243106 -0.1923695520890316 -0.5809147523418609 -0.36859332910258086 0.6507107529768799 0.6638634570849805 -0.8781276049342236 -0.00941039458001458 -0.47833408620652035 0 0 0 0 0 0
-2.799914524795413 -0.5905425910614486 -0.6898712068576074 -0.19365942776168601 0.9631114248473124 0.18684898131296443 -0.9536798526853869 -0.14011902782725166 -0.2661981270901639 0 0 0 0 0 0
-3.2393277716178575 -0.9717597085892796 -0.4840859950564438 -0.08468396246169421 0.9502589407524483 -0.29972758460351884 -0.9554010746166409 -0.16284616315936815 -0.2463532947329902 0 0 0 0 0 0
-3.7244377066607894 -1.0924532891956953 -0.14547047359083895 0.11913510560835248 0.7709779865617652 -0.6256195887220196 -0.9643277826854869 0.23986688232119804 0.11196386467037613 0 0 0 0 0 0
-4.1213477085968 -0.9071703930708853 0.3219925172316801 -0.029803768850164954 0.23921939797785519 -0.9705080628335413 -0.998662574326308 0.03391186077857101 0.03902727527871261 0 0 0 0 0 0
-4.507283311425603 -0.6079427034087201 0.5911264798460706 0.0747276136203999 -0.22060379841415934 -0.9724966741339031 -0.9627635069584648 0.23812463205300455 -0.1279965410501398 0 0 0 0 0 0
-4.883052517527735 0.6225881423591105 0.6540715040577029 -0.8288889635053334 0.5342051624196171 -0.16603648640985746 -0.5569399448208999 -0.7601589218317083 0.3346287896583124 0 0 0 0 0 0
-5.1130593948949805 0.37856453032680476 1.131305357396 -0.6450700797569772 0.3416396357129423 -0.6834962442859135 -0.6987265569387423 -0.625793340258396 0.3466468137958157 0 0 0 0 0 0
-5.596704650125994 -0.1988490798958517 1.3191208755878285 -0.38677409401732027 -0.49807627194131404 0.7760965795563358 -0.9113911356344138 0.33478432093350413 -0.23934439335554886 0 0 0 0 0 0
-6.209376242881071 -0.17141517065546913 0.6288520508137162 0.3025023256543045 0.8263501096710995 -0.4750137225248432 0.951300563719767 -0.29277128798573404 0.09650052365673663 0 0 0 0 0 0
-5.914816574910603 -0.586884280818328 0.39969659295719 0.34065641529864155 0.9303191245097638 0.13586629121598956 0.9398177903312263 -0.3410023801410494 -0.021446872335279945 0 0 0 0 0 0
-5.461159450158656 -0.9481490772606678 0.0752727896378463 0.1280612908750765 0.856204821652791 0.5005133620244722 0.9917204014324381 -0.11540515925326007 -0.056323253385270916 0 0 0 0 0 0
-4.986993258974471 -0.9311401295599774 -0.3308633196612154 0.08882376435959369 0.471227582567929 0.8775278241623258 0.9867841951624776 -0.16150539856834756 -0.013155254095713586 0 0 0 0 0 0
-4.5475117187577325 -0.8691624402744343 -0.7062777606763047 -0.1278120254932129 0.2138280338337053 0.9684738945614155 0.9879441275016846 -0.058554957708566995 0.1433098467295634 0 0 0 0 0 0
-4.108848702737102 -0.6032708009242621 -0.8613457647607629 -0.04589715152004717 -0.3359808588918209 0.9407499157771873 0.9681348543754368 0.21712948098104978 0.12477913848237346 0 0 0 0 0 0
-3.749875532301694 -0.13371257207759776 -0.8786443918980099 0.08269441147897086 -0.7696911522078693 0.6330381445688266 0.9788146337095595 0.18211819470215834 0.09356821125913989 0 0 0 0 0 0
-3.3418975301809777 0.2804597779557498 -0.6489589182558435 0.03424847802313232 -0.9988677924462833 0.03302025134130702 0.9740483887604648 0.0407574554702022 0.2226401894615137 0 0 0 0 0 0
-3.062325894976334 0.5228091067739795 -0.18014521477691275 0.2683250749937138 -0.841518972978059 -0.4688792046257396 0.933779992763404 0.10758045853728977 0.34129384161365683 0 0 0 0 0 0
-2.848780831744712 0.4681991841926668 0.30472970721138787 0.448337355065264 -0.3611022795138725 -0.8176789510708978 0.8861141735715987 0.059347997095263665 0.459651550603885 0 0 0 0 0 0
-2.6153161722008424 0.22995704681518708 0.7583961063696291 0.5329960442889188 0.12583224962418835 -0.8367087959303877 0.829861623597151 -0.270653760412977 0.48793074414593673 0 0 0 0 0 0
-2.4000616804018637 -0.20861313726528444 1.034491549861784 0.40644952512605065 0.616802363570125 -0.6740576797123122 0.9098032325364445 -0.34105436005167405 0.23651674339425016 0 0 0 0 0 0
-2.0659038770678513 -0.6853120915424452 0.9528463335158672 0.36576141004997176 0.8701495063062744 -0.3302401212516277 0.883760015968399 -0.43598495094472134 -0.16995740980667542 0 0 0 0 0 0
-1.8612578083183642 -1.2080293253525427 0.5479322262689221 0.5748782983747309 0.7640978852247502 0.29269348469801726 0.8078274989652866 -0.5868914499513653 -0.054528103231627933 0 0 0 0 0 0
-1.5014756326007492 -1.4696687131987174 0.13011781874856504 0.3241375526397917 0.642571786926339 0.6942884920583252 0.8523344174533438 -0.5167855781292382 0.0803674398985427 0 0 0 0 0 0
-1.0187465513818634 -1.614431657429264 -0.16243169155718962 -0.0391798435282511 0.3395639243715178 0.9397666784097293 0.963124186134507 -0.23770753186319402 0.12604398028085792 0 0 0 0 0 0
-0.48583287979185874 -1.4833893603977575 -0.38009547042452624 -0.10433100736952935 -0.2972001013789517 0.9490981100667825 0.9939066024125783 -0.06528312484207639 0.08881393123666975 0 0 0 0 0 0
-0.047925381965577385 -1.1683609347836257 -0.41648706840085825 -0.11143179183748707 -0.7682390089147628 0.6303902195334231 0.9817604149396123 0.013227139945005384 0.1896617906785639 0 0 0 0 0 0
0.3311648661868669 -0.8932633702702799 -0.05101175179679543 -0.0031513003667291745 -0.9927851132724846 0.11986639949638976 0.8045174146471732 0.06867481652799097 0.5899454833231413 0 0 0 0 0 0
0.6368819930234443 0.47796556704465465 -0.04747143283585782 0.2559094354805792 0.6117365781125059 0.7485243949042127 0.9632355429744132 -0.226864068927657 -0.14390984600011023 0 0 0 0 0 0
1.0740674525508844 0.5987066678250205 -0.3879416223827604 0.164576321954793 -0.09367882480318107 0.9819058409996807 0.938203136825601 -0.29239615180248013 -0.18514744318569265 0 0 0 0 0 0
1.6013649078517314 0.872821109347047 -0.5298101998656459 -0.11874031605167783 -0.7410665602850222 0.6608488694321712 0.943492561041208 -0.2915939821947933 -0.1574640091122898 0 0 0 0 0 0
2.0847891633739657 1.0737139870653418 -0.4487677023625181 -0.2492688166297403 -0.9676954616992716 0.03782248197215413 0.9636779212321952 -0.24398926862873435 0.10860060844726654 0 0 0 0 0 0
2.564106138045509 1.1530348202347647 -0.05190143302799408 -0.15815543701509424 -0.8989789988570739 -0.40844072866884407 0.9653982827684391 -0.22764215398419657 0.1272216145655785 0 0 0 0 0 0
2.991248505228803 0.9691695239961522 0.3896979188292502 -0.07775060713125445 -0.4226137970067505 -0.9029687257814396 0.9738751286171567 -0.22602306148269666 0.021928844844584485 0 0 0 0 0 0
3.2978849850584044 0.6028220628673658 0.7212336649325682 0.03647737880071055 0.10568651577683522 -0.9937302899127557 0.8980000434509587 -0.4397787359593065 -0.013808591093471833 0 0 0 0 0 0
3.5160107182141163 0.10626301243196712 0.785860996604694 0.3918919723967448 0.506185925069868 -0.7682425230778062 0.8820189111174304 -0.44420090366050957 0.1572522402990123 0 0 0 0 0 0
3.667668759344077 -0.463037647776584 0.7405033124867282 0.4993336359185248 0.7349559064117468 -0.45880911421260623 0.7317737703944082 -0.6412692551422821 -0.23082665615551387 0 0 0 0 0 0
3.7968051943807737 -0.9047988608778714 0.35364268466768256 0.636735228864109 0.7688488639347864 -0.058649535706050235 0.5264903980913493 -0.48907066002887767 -0.6954263529791651 0 0 0 0 0 0
3.6875146696615055 -1.0177405408932805 -0.1723518526409195 0.9420441683659847 0.22133703534697624 0.25211669939563647 0.3218051149453841 -0.3837213283532569 -0.8655630966438763 0 0 0 0 0 0
3.6899149819286166 -0.9903102813747671 -0.7950265265040107 0.76202965193193 -0.4659780105011931 0.4496392160461636 0.10872832108220616 -0.5924443944566179 -0.7982404967786192 0 0 0 0 0 0
3.921971019959617 -0.9625795341503303 -1.350142996076266 0.2710996563839456 -0.7529409134696139 0.5996541801100834 0.22449747031193326 -0.5563430689396132 -0.8000521123622293 0 0 0 0 0 0
4.241508546742725 -0.8858678704272884 -1.8052917135768882 -0.2851483089678556 -0.8862287986430498 0.3650877712757017 0.3075202973091203 -0.44535490393526556 -0.8408866875693713 0 0 0 0 0 0
4.950917308312567 -0.6646291173805595 -1.6258965212546879 -0.028135748707861907 0.9319553347813977 0.36147998982024737 -0.7747640770952849 -0.2488317153426513 0.5812258817640386 0 0 0 0 0 0
4.860335348121343 -1.0725819866453543 -1.2465539520989508 -0.528188187222636 0.8464571496794856 -0.06728847183669537 -0.6346160433323675 -0.3408627080825233 0.6935958815759544 0 0 0 0 0 0
4.852795850652304 -1.2556838469403124 -0.6638371567266275 -0.7014558702293416 0.5593385112622069 -0.4417014498475648 -0.5641010491482895 -0.05693255706034677 0.8237407153178127 0 0 0 0 0 0
4.8254725452160345 -0.9665987263830881 -0.11740373853220162 -0.7969692309532217 -0.1587273037713182 -0.5827914244807421 -0.5970003495166024 0.0603264413225659 0.7999696456533953 0 0 0 0 0 0
4.813287544709061 -0.5382152839307348 0.27488071453606533 -0.7677644685315242 -0.47508239880906294 -0.42992397576134744 -0.63817786073533 0.507147476795402 0.5792500024703642 0 0 0 0 0 0
4.575962231948045 -0.043356939975068856 0.33713705306160197 -0.6628920954561914 -0.7385953296842895 0.12268294040850554 -0.5794240991043846 0.609846963683807 0.5406981375720519 0 0 0 0 0 0
4.2874011062706145 0.4112037388028526 0.1264943047100267 -0.41995343856338085 -0.7185801202203933 0.5543301067545044 -0.8269696875938864 0.5545978808224945 0.09242550454580653 0 0 0 0 0 0
3.8914576777447274 0.627919188719543 -0.18689151591105582 -0.25766475133119826 -0.36882262735317756 0.8930727010202618 -0.8171627843963432 0.5764025371409932 0.002280048996367467 0 0 0 0 0 0
3.381149150400191 0.7291117794716129 -0.47883590332197423 -0.059802780570592344 0.03163236424380318 0.9977089250602933 -0.9623212357660867 0.2637726027097465 -0.06604451297002033 0 0 0 0 0 0
2.8584767504191544 0.44802461035246055 -0.6713955562041733 0.19940213247960326 0.4637104044065733 0.8632564575827674 -0.9710934373398502 -0.024449314523468633 0.23744454488329023 0 0 0 0 0 0
2.4153485226669966 0.05207463498116912 -0.48980408430275413 0.1372035938750594 0.9752557581965242 0.17335397834099633 -0.9848933443939054 0.11565072321535036 0.12888040900296002 0 0 0 0 0 0
1.9830002972876992 -0.1301608821530097 -0.18040214194406723 -0.07311401502682954 0.9363832792050564 -0.3432793700411597 -0.9683077727287105 0.01577289222859505 0.24926151420621293 0 0 0 0 0 0
1.4460038426242174 -1.1962284818922808 0.6643812884714044 -0.6229019842765 -0.012535108571958947 0.7821994791171845 -0.7388921637064175 0.33786006530036417 -0.5829999859778181 0 0 0 0 0 0
1.1411855533949085 -1.427059150101809 0.2720255392120793 -0.40422909665638174 0.5640974593372955 0.7199950906110095 -0.8828415531443753 -0.034816399492173085 -0.4683787351213987 0 0 0 0 0 0
0.7480732921847539 -1.778123905098364 0.17780697663866213 -0.20381447361212549 0.9628260713931864 0.17727316197455523 -0.8267662634503905 -0.07229719823630693 -0.5578806184013871 0 0 0 0 0 0
0.20905929643807383 -2.0107009333518917 0.21511793127429596 0.22033276910962993 0.9201771929884879 -0.3236163400626136 -0.9004900009491362 0.0643615787742925 -0.43008773105826903 0 0 0 0 0 0
-0.3218827722721371 -2.0616643846889313 0.42804562048144135 0.2774738153917703 0.6352476917253225 -0.7207418428364921 -0.945525655850946 0.3135170946228844 -0.08768415257022263 0 0 0 0 0 0
-0.6789166930260696 -1.7803436224987774 0.780936293946486 0.13317681445342178 0.21397821579763207 -0.9677175611104192 -0.8760962064850479 0.4819329185917566 -0.014004660909463756 0 0 0 0 0 0
-0.9371132058160088 -1.3154793789537353 0.9771219221992713 -0.20173895956114957 -0.34463213718832847 -0.9168043118655173 -0.7979282917507091 0.6006575620294174 -0.050209904829740096 0 0 0 0 0 0
-1.0290864828796586 -0.7751645803684962 0.9967254896843288 -0.4462742955532019 -0.526623655926168 -0.7235377396266737 -0.6808423290429263 0.7245138617692684 -0.10739408807732274 0 0 0 0 0 0
-1.1757757986940618 -0.2105602581270146 0.793318096100988 -0.5752290366261222 -0.7823971562778739 -0.2386761639494709 -0.8024651776074786 0.5963355881311939 -0.020823094376627608 0 0 0 0 0 0
-1.5232538548953312 0.2581188888111181 0.5755586284546025 -0.5383166980582161 -0.7689378445741009 0.3448909751966383 -0.8115625400607412 0.5832906395024672 0.033739852103099016 0 0 0 0 0 0
-1.7891568981630772 0.49907968926962987 0.14220966164335444 -0.4369967672205899 -0.4199012220374035 0.7954350483471527 -0.8911128923144678 0.3223339174534597 -0.3194038658923091 0 0 0 0 0 0
-1.6594004915603964 1.400843609001301 -1.0282785428429788 0.380847074466937 0.2673333300579249 -0.8851488536402127 -0.8949145616735291 0.34734331440765803 -0.2801439768552642 0 0 0 0 0 0
-1.9301892885478993 1.9144411609746748 -0.9381835930710823 0.21549758663008808 -0.3267214245872209 -0.920224934461288 -0.7771696600757478 0.5131898828840035 -0.3642025545902389 0 0 0 0 0 0
-2.0964844477632196 2.4242572151799675 -1.058587897886093 -0.1748220821598405 -0.7406777881960905 -0.6487169670430294 -0.6748332586172416 0.5699066380260981 -0.4688353067622626 0 0 0 0 0 0
-2.1456214306087342 2.8970220482664106 -1.418519747884418 -0.5628842847598072 -0.8119401814132695 -0.15464367406809637 -0.6336963468364196 0.5440574033199536 -0.54993699618435 0 0 0 0 0 0
-2.137078113794111 3.1607869092451795 -1.9385316797545098 -0.8179002350412322 -0.48672510140871167 0.3068192265080483 -0.5473640628483436 0.49391549097210335 -0.6756036231930136 0 0 0 0 0 0
-2.138264501470245 3.225706249949374 -2.5666037540629336 -0.7879362409872377 0.023315058673333413 0.615315408025856 -0.5157410031769626 0.5209461409488823 -0.6801665183368676 0 0 0 0 0 0
-2.3951855603798227 3.1650892765597796 -3.0611653398352647 -0.44429592640347343 0.39417594856048904 0.8045039191246861 -0.6809620360304297 0.4349357820275684 -0.5891702624051058 0 0 0 0 0 0
-2.77028925235206 3.0491610627870926 -3.466910266750326 0.015089594835204986 0.7828195526159413 0.6220659885522205 -0.7209716892680211 0.4395839800174663 -0.5356919780566944 0 0 0 0 0 0
-3.3128428254676896 3.0055280385341043 -3.591024095749211 0.4769300387329848 0.8716274655800712 0.1131523341976421 -0.8114769320139135 0.4861212896727247 -0.3243321751397401 0 0 0 0 0 0
-3.8141218604699674 3.0869303730737774 -3.4094429271394655 0.45029543477146433 0.7094619219070967 -0.542123539706921 -0.8406558459072718 0.5414709240139929 0.010347314636250889 0 0 0 0 0 0
-4.084617042523496 3.4188042215359125 -3.030853502467356 0.27626091736921665 0.3626768429476556 -0.8900255418323153 -0.6067259029265217 0.7840168729368562 0.13115367358422392 0 0 0 0 0 0
-4.021090952463656 3.786262658595871 -2.688038020861009 -0.09521999687164517 0.09178185500157117 -0.991216025096839 -0.08546897875331715 0.9913096666496756 0.10000103624292112 0 0 0 0 0 0
-3.7350535744143585 4.1639783028338675 -2.5211799572725453 -0.5048862323660092 0.09505165102536922 -0.8579365577752172 0.3003241213895794 0.9511643939229224 -0.07135699386034736 0 0 0 0 0 0
-3.1503472724533235 3.4653976136717715 -2.8706289715235824 0.33850472943913557 -0.8803173978453218 -0.33234916505012796 0.7349764447106143 0.02681495912326952 0.677562400093344 0 0 0 0 0 0
-3.2249638952864466 3.4048241331053966 -2.280648896039861 0.7040646095172591 -0.3865940865853796 -0.5956829604103113 0.5713849392669237 -0.1896968574701755 0.7984575440625057 0 0 0 0 0 0
-3.156757552552549 3.071983766843691 -1.8910107964916296 0.8020698619671135 0.17325347198378743 -0.5715480700676674 0.5571064527643147 -0.5618993923015451 0.6114748682532971 0 0 0 0 0 0
-3.0697753914264183 2.488854557886371 -1.6685802900136124 0.778552708881704 0.5904985293442053 -0.2125260549803769 0.563930169578643 -0.5096557434567558 0.649795301662779 0 0 0 0 0 0
-2.7823826716829747 1.9406754205957124 -1.6526145942583637 0.45575183000811664 0.8448307080928374 0.2802702882450326 0.7101379131444967 -0.5349478639128741 0.4577499273547051 0 0 0 0 0 0
